                 Player  ... Non-penalty Goals
0         Sandy MacIver  ...               0.0
1        Angela Addison  ...               2.0
2            Asmita Ale  ...               0.0
3             Flo Allen  ...               0.0
4       Jonna Andersson  ...               0.0
..                  ...  ...               ...
261           Siri Worm  ...               2.0
262    Lotte Wubben-Moy  ...               2.0
263    Shelina Zadorsky  ...               0.0
264         Katie Zelem  ...               2.0
265  Manuela Zinsberger  ...               0.0

[266 rows x 140 columns]
